id,brand,model,price,rating,color,storage,battery
1,Xiaomi,Xiaomi Note,63273,NaN,BLUE,128,five thousand
2,Vivo,Vivo A1,NaN,five,White,one twenty eight,5000
3,Vivo,Vivo Ultra,17350,NaN,Green,64,3000
4,Nokia,Nokia Note,ten thousand,NaN,black,64,NaN
5,Vivo,Vivo Plus,ten thousand,five,BLUE,256,4000
6,OnePlus,OnePlus A1,ten thousand,five,black,64,5000
7,OnePlus,OnePlus Pro,78253,NaN,black,one twenty eight,4000
8,Oppo,Oppo A1,ten thousand,five,White,64,NaN
9,Xiaomi,Xiaomi Max,NaN,4.2,Green,NaN,3000
10,Xiaomi,Xiaomi Note,19451,NaN,BLUE,one twenty eight,NaN
11,Nokia,Nokia Note,NaN,NaN,White,32,6000
12,Samsung,Samsung Note,ten thousand,five,Green,256,6000
13,Vivo,Vivo Pro,ten thousand,3.3,black,NaN,five thousand
14,Apple,Apple Max,ten thousand,five,Black,one twenty eight,6000
15,Apple,Apple Lite,NaN,4.1,black,64,five thousand
16,Apple,Apple Ultra,ten thousand,five,BLUE,256,6000
17,Realme,Realme A1,NaN,five,Green,256,NaN
18,OnePlus,OnePlus Note,67394,3.2,black,128,6000
19,Apple,Apple Lite,NaN,five,White,128,6000
20,Realme,Realme Lite,54902,NaN,black,256,6000
21,Apple,Apple Plus,ten thousand,NaN,Green,one twenty eight,4000
22,Oppo,Oppo Ultra,43695,five,Red,256,five thousand
23,OnePlus,OnePlus Lite,ten thousand,2.8,Green,256,five thousand
24,Samsung,Samsung X,NaN,NaN,White,64,4000
25,Realme,Realme Max,69705,3.5,Green,NaN,6000
26,Samsung,Samsung Lite,42793,five,black,64,5000
27,Oppo,Oppo Note,ten thousand,NaN,black,one twenty eight,5000
28,Xiaomi,Xiaomi Pro,NaN,4.1,Green,32,6000
29,Nokia,Nokia A1,NaN,five,White,NaN,five thousand
30,Nokia,Nokia X,ten thousand,NaN,BLUE,32,4000
31,Xiaomi,Xiaomi Note,NaN,five,Blue,256,five thousand
32,OnePlus,OnePlus A1,39562,3.3,Red,NaN,3000
33,Oppo,Oppo Lite,28794,4.7,black,128,5000
34,Nokia,Nokia A1,49027,NaN,black,64,6000
35,Vivo,Vivo Ultra,ten thousand,five,Blue,one twenty eight,5000
36,OnePlus,OnePlus Lite,NaN,NaN,White,one twenty eight,3000
37,Xiaomi,Xiaomi Max,ten thousand,five,Red,128,3000
38,Vivo,Vivo Lite,60043,five,Red,NaN,3000
